2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 12:21:56,856 p=6524 u=root n=ansible | [WARNING]: Error getting vault password file (default): The vault password file /root/.ansible_vault_pass.txt was not found

2025-09-25 12:21:56,856 p=6524 u=root n=ansible | ERROR! The vault password file /root/.ansible_vault_pass.txt was not found
2025-09-25 12:23:03,458 p=6570 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 12:23:03,736 p=6570 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 12:23:03,752 p=6570 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 12:23:23,434 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:23:23,444 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:23:24,003 p=6570 u=root n=ansible | ok: [test-master]
2025-09-25 12:23:24,098 p=6570 u=root n=ansible | TASK [common : Remove old Docker packages (cleanup)] ************************************************************************************
2025-09-25 12:23:28,712 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:23:28,732 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:23:30,139 p=6570 u=root n=ansible | ok: [test-master]
2025-09-25 12:23:30,158 p=6570 u=root n=ansible | TASK [common : Remove old Docker repo file if exists] ***********************************************************************************
2025-09-25 12:23:32,054 p=6570 u=root n=ansible | changed: [test-worker2]
2025-09-25 12:23:32,070 p=6570 u=root n=ansible | changed: [test-worker1]
2025-09-25 12:23:32,125 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:23:32,170 p=6570 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 12:23:34,739 p=6570 u=root n=ansible | changed: [test-worker2]
2025-09-25 12:23:34,917 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:23:35,012 p=6570 u=root n=ansible | changed: [test-worker1]
2025-09-25 12:23:35,040 p=6570 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 12:23:35,412 p=6570 u=root n=ansible | changed: [test-worker1]
2025-09-25 12:23:35,497 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:23:35,563 p=6570 u=root n=ansible | changed: [test-worker2]
2025-09-25 12:23:35,583 p=6570 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink to python3] *******************************************************************************
2025-09-25 12:23:35,793 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:23:35,874 p=6570 u=root n=ansible | changed: [test-worker1]
2025-09-25 12:23:35,889 p=6570 u=root n=ansible | changed: [test-worker2]
2025-09-25 12:23:35,926 p=6570 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 12:25:25,398 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:25:27,402 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:26:30,583 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:26:30,617 p=6570 u=root n=ansible | TASK [common : Add Docker CE repo] ******************************************************************************************************
2025-09-25 12:26:33,800 p=6570 u=root n=ansible | changed: [test-worker1]
2025-09-25 12:26:33,824 p=6570 u=root n=ansible | changed: [test-worker2]
2025-09-25 12:26:34,057 p=6570 u=root n=ansible | changed: [test-master]
2025-09-25 12:26:34,083 p=6570 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 12:26:38,162 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:26:38,390 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:26:39,504 p=6570 u=root n=ansible | ok: [test-master]
2025-09-25 12:26:39,524 p=6570 u=root n=ansible | TASK [common : Start and enable Docker] *************************************************************************************************
2025-09-25 12:26:42,291 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:26:42,338 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:26:42,416 p=6570 u=root n=ansible | ok: [test-master]
2025-09-25 12:26:42,425 p=6570 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 12:26:44,763 p=6570 u=root n=ansible | ok: [test-worker2]
2025-09-25 12:26:44,771 p=6570 u=root n=ansible | ok: [test-worker1]
2025-09-25 12:26:44,932 p=6570 u=root n=ansible | ok: [test-master]
2025-09-25 12:26:44,962 p=6570 u=root n=ansible | TASK [common : Docker login to Docker Hub] **********************************************************************************************
2025-09-25 12:26:47,713 p=6570 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 12:26:47,744 p=6570 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 12:26:47,906 p=6570 u=root n=ansible | fatal: [test-master]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 12:26:47,907 p=6570 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 12:26:47,908 p=6570 u=root n=ansible | test-master                : ok=11   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 12:26:47,908 p=6570 u=root n=ansible | test-worker1               : ok=11   changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 12:26:47,908 p=6570 u=root n=ansible | test-worker2               : ok=11   changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:19:15,380 p=10214 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 13:19:15,581 p=10214 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 13:19:15,593 p=10214 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 13:19:34,493 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:19:34,644 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:19:34,649 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:19:34,732 p=10214 u=root n=ansible | TASK [common : Remove old Docker packages (cleanup)] ************************************************************************************
2025-09-25 13:19:38,053 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:19:38,227 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:19:39,142 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:19:39,168 p=10214 u=root n=ansible | TASK [common : Remove old Docker repo file if exists] ***********************************************************************************
2025-09-25 13:19:41,153 p=10214 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:19:41,320 p=10214 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:19:41,429 p=10214 u=root n=ansible | changed: [test-master]
2025-09-25 13:19:41,453 p=10214 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 13:19:44,051 p=10214 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:19:44,324 p=10214 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:19:44,332 p=10214 u=root n=ansible | changed: [test-master]
2025-09-25 13:19:44,354 p=10214 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 13:19:44,743 p=10214 u=root n=ansible | changed: [test-master]
2025-09-25 13:19:44,836 p=10214 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:19:44,889 p=10214 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:19:44,917 p=10214 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink to python3] *******************************************************************************
2025-09-25 13:19:45,172 p=10214 u=root n=ansible | changed: [test-master]
2025-09-25 13:19:45,180 p=10214 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:19:45,242 p=10214 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:19:45,261 p=10214 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 13:19:57,380 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:19:58,053 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:20:20,248 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:20:20,260 p=10214 u=root n=ansible | TASK [common : Add Docker CE repo] ******************************************************************************************************
2025-09-25 13:20:22,790 p=10214 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:20:22,922 p=10214 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:20:23,078 p=10214 u=root n=ansible | changed: [test-master]
2025-09-25 13:20:23,092 p=10214 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 13:20:26,976 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:20:27,052 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:20:28,385 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:20:28,398 p=10214 u=root n=ansible | TASK [common : Start and enable Docker] *************************************************************************************************
2025-09-25 13:20:31,280 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:20:31,383 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:20:31,546 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:20:31,564 p=10214 u=root n=ansible | TASK [common : Wait for Docker socket to be available] **********************************************************************************
2025-09-25 13:20:33,613 p=10214 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:20:33,625 p=10214 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:20:33,787 p=10214 u=root n=ansible | ok: [test-master]
2025-09-25 13:20:33,796 p=10214 u=root n=ansible | TASK [common : Ensure Python Docker SDK installed] **************************************************************************************
2025-09-25 13:20:36,111 p=10214 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "cmd": ["/usr/bin/python3", "install", "docker"], "msg": "\n:stderr: /usr/bin/python3: can't open file '/tmp/install': [Errno 2] No such file or directory\n"}
2025-09-25 13:20:36,126 p=10214 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "cmd": ["/usr/bin/python3", "install", "docker"], "msg": "\n:stderr: /usr/bin/python3: can't open file '/tmp/install': [Errno 2] No such file or directory\n"}
2025-09-25 13:20:36,383 p=10214 u=root n=ansible | fatal: [test-master]: FAILED! => {"changed": false, "cmd": ["/usr/bin/python3", "install", "docker"], "msg": "\n:stderr: /usr/bin/python3: can't open file '/tmp/install': [Errno 2] No such file or directory\n"}
2025-09-25 13:20:36,388 p=10214 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 13:20:36,389 p=10214 u=root n=ansible | test-master                : ok=11   changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:20:36,389 p=10214 u=root n=ansible | test-worker1               : ok=11   changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:20:36,390 p=10214 u=root n=ansible | test-worker2               : ok=11   changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:24:22,306 p=12174 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 13:24:22,528 p=12174 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 13:24:22,541 p=12174 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 13:24:41,766 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:24:41,801 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:24:41,827 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:24:41,882 p=12174 u=root n=ansible | TASK [common : Remove old Docker packages (cleanup)] ************************************************************************************
2025-09-25 13:24:45,186 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:24:45,270 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:24:46,098 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:24:46,112 p=12174 u=root n=ansible | TASK [common : Remove old Docker repo file if exists] ***********************************************************************************
2025-09-25 13:24:48,233 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:24:48,236 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:24:48,296 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:24:48,318 p=12174 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 13:24:51,078 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:24:51,087 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:24:51,213 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:24:51,224 p=12174 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 13:24:51,436 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:24:51,540 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:24:51,577 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:24:51,610 p=12174 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink to python3] *******************************************************************************
2025-09-25 13:24:51,827 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:24:51,860 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:24:51,911 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:24:51,936 p=12174 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 13:25:08,865 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:25:09,318 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:25:35,849 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:25:35,862 p=12174 u=root n=ansible | TASK [common : Add Docker CE repo] ******************************************************************************************************
2025-09-25 13:25:38,274 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:25:38,397 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:25:38,488 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:25:38,516 p=12174 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 13:25:42,268 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:25:42,378 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:25:43,519 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:25:43,543 p=12174 u=root n=ansible | TASK [common : Start and enable Docker] *************************************************************************************************
2025-09-25 13:25:46,613 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:25:46,678 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:25:46,909 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:25:46,934 p=12174 u=root n=ansible | TASK [common : Wait for Docker socket to be available] **********************************************************************************
2025-09-25 13:25:48,872 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:25:48,913 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:25:49,020 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:25:49,029 p=12174 u=root n=ansible | TASK [common : Ensure Python Docker SDK installed] **************************************************************************************
2025-09-25 13:25:55,570 p=12174 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:25:55,679 p=12174 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:25:55,777 p=12174 u=root n=ansible | changed: [test-master]
2025-09-25 13:25:55,802 p=12174 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 13:25:58,267 p=12174 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:25:58,299 p=12174 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:25:58,324 p=12174 u=root n=ansible | ok: [test-master]
2025-09-25 13:25:58,346 p=12174 u=root n=ansible | TASK [common : Docker login to Docker Hub] **********************************************************************************************
2025-09-25 13:26:00,999 p=12174 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 13:26:01,030 p=12174 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 13:26:01,045 p=12174 u=root n=ansible | fatal: [test-master]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 13:26:01,051 p=12174 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 13:26:01,052 p=12174 u=root n=ansible | test-master                : ok=13   changed=7    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:26:01,052 p=12174 u=root n=ansible | test-worker1               : ok=13   changed=7    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:26:01,053 p=12174 u=root n=ansible | test-worker2               : ok=13   changed=7    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:31:30,536 p=14516 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 13:31:30,826 p=14516 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 13:31:30,858 p=14516 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 13:31:50,099 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:31:50,180 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:31:50,261 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:31:50,327 p=14516 u=root n=ansible | TASK [common : Remove old Docker packages] **********************************************************************************************
2025-09-25 13:31:53,887 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:31:53,898 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:31:54,791 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:31:54,800 p=14516 u=root n=ansible | TASK [common : Remove old Docker repo if exists] ****************************************************************************************
2025-09-25 13:31:56,799 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:31:56,833 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:31:57,022 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:31:57,032 p=14516 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 13:31:59,696 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:31:59,701 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:32:00,050 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:32:00,070 p=14516 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 13:32:00,297 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:32:00,340 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:32:00,408 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:32:00,417 p=14516 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ************************************************************************
2025-09-25 13:32:00,692 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:32:00,695 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:32:00,716 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:32:00,745 p=14516 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 13:32:12,632 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:12,798 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:36,002 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:36,024 p=14516 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ************************************************************************************
2025-09-25 13:32:38,497 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:32:38,544 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:32:38,744 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:32:38,766 p=14516 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 13:32:42,342 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:42,594 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:43,687 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:43,714 p=14516 u=root n=ansible | TASK [common : Start and enable Docker service] *****************************************************************************************
2025-09-25 13:32:46,572 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:46,592 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:46,638 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:46,667 p=14516 u=root n=ansible | TASK [common : Wait for Docker socket] **************************************************************************************************
2025-09-25 13:32:48,462 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:48,513 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:48,571 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:48,590 p=14516 u=root n=ansible | TASK [common : Install Python Docker SDK] ***********************************************************************************************
2025-09-25 13:32:51,343 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:51,451 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:51,567 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:51,595 p=14516 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 13:32:53,823 p=14516 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:32:53,828 p=14516 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:32:53,906 p=14516 u=root n=ansible | ok: [test-master]
2025-09-25 13:32:53,921 p=14516 u=root n=ansible | TASK [common : Docker login via CLI] ****************************************************************************************************
2025-09-25 13:32:58,268 p=14516 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:32:58,373 p=14516 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:32:58,475 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:32:58,701 p=14516 u=root n=ansible | PLAY [Initialize Swarm on master] *******************************************************************************************************
2025-09-25 13:32:58,758 p=14516 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm] *********************************************************************************************
2025-09-25 13:33:01,027 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:33:01,079 p=14516 u=root n=ansible | TASK [swarm_init : Save worker join token] **********************************************************************************************
2025-09-25 13:33:03,312 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:33:03,340 p=14516 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 13:33:06,839 p=14516 u=root n=ansible | changed: [test-master]
2025-09-25 13:33:06,939 p=14516 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 13:33:07,014 p=14516 u=root n=ansible | TASK [swarm_join : Join worker to swarm] ************************************************************************************************
2025-09-25 13:39:37,724 p=17794 u=root n=ansible | Using /root/dockertest/ansible.cfg as config file
2025-09-25 13:39:37,726 p=17794 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 13:39:38,030 p=17794 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 13:39:38,045 p=17794 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 13:39:55,188 p=17794 u=root n=ansible |  [ERROR]: User interrupted execution

2025-09-25 13:39:57,783 p=14516 u=root n=ansible |  [ERROR]: User interrupted execution

2025-09-25 13:40:00,834 p=17994 u=root n=ansible | Using /root/dockertest/ansible.cfg as config file
2025-09-25 13:40:00,835 p=17994 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 13:40:01,177 p=17994 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 13:40:01,212 p=17994 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 13:40:19,244 p=17994 u=root n=ansible |  [ERROR]: User interrupted execution

2025-09-25 13:40:29,653 p=18195 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 13:40:29,825 p=18195 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 13:40:29,848 p=18195 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 13:40:48,467 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:40:48,525 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:40:49,127 p=18195 u=root n=ansible | ok: [test-master]
